P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-12-06,17:00,12116,350,-,70,0,6,-,135,11554,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,17:30,12280,350,-,73,0,7,-,138,11712,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,18:00,12245,350,-,77,0,7,-,138,11673,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,18:30,12287,349,-,79,0,7,-,136,11716,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,19:00,12324,349,-,74,0,7,-,136,11758,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,19:30,12215,349,-,74,0,8,-,135,11650,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,20:00,11946,348,-,78,0,8,-,136,11375,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,20:30,11530,348,-,78,0,8,-,139,10956,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,21:00,11103,347,-,77,0,8,-,140,10532,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,21:30,10718,347,-,75,0,8,-,139,10149,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,22:00,10345,347,-,65,0,8,-,137,9788,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,22:30,10287,347,-,72,0,8,-,135,9725,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,23:00,10736,347,-,59,0,8,-,136,10185,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,23:30,10365,347,-,59,0,8,-,140,9811,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,00:00,10175,347,-,52,0,8,-,141,9627,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,00:30,9845,319,-,54,0,8,-,143,9321,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,01:00,9364,319,-,55,0,8,-,143,8839,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,01:30,8927,320,-,51,0,8,-,144,8405,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,02:00,8622,320,-,41,0,8,-,144,8109,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,02:30,8566,320,-,43,0,8,-,142,8053,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,03:00,8261,320,-,39,0,8,-,144,7751,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,03:30,8116,320,-,43,0,8,-,144,7601,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,04:00,7938,319,-,48,0,8,-,143,7420,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,04:30,7918,319,-,43,0,8,-,143,7405,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,05:00,7888,319,-,41,0,8,-,142,7377,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,05:30,7969,319,-,31,0,8,-,141,7469,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,06:00,8040,319,-,27,0,8,-,143,7543,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,06:30,8116,319,-,26,0,8,-,139,7624,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,07:00,8260,319,-,25,0,8,-,140,7768,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,07:30,8535,319,-,16,0,9,-,138,8053,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,08:00,8795,320,-,13,0,9,-,141,8313,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,08:30,9030,320,-,12,0,8,-,139,8551,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,09:00,9269,320,-,12,1,9,-,134,8793,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,09:30,9570,320,-,10,3,10,-,137,9091,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,10:00,9778,312,-,13,6,10,-,134,9302,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,10:30,10036,312,-,9,9,10,-,135,9561,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,11:00,10093,312,-,7,11,10,-,137,9616,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,11:30,10240,312,-,6,11,10,-,137,9763,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,12:00,10382,312,-,5,20,10,-,136,9900,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,12:30,10336,302,-,5,24,10,-,139,9856,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,13:00,10230,300,-,12,30,10,-,136,9742,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,13:30,10105,299,-,16,22,10,-,137,9621,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,14:00,9916,302,-,15,19,10,-,136,9434,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,14:30,9995,314,-,13,13,10,-,137,9508,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,15:00,9793,319,-,9,10,10,-,136,9309,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,15:30,9711,320,-,7,5,10,-,136,9233,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,16:00,9619,317,-,6,3,10,-,135,9147,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,16:30,9661,317,-,9,1,10,-,136,9188,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,17:00,9739,318,-,12,0,10,-,138,9261,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,17:30,10023,318,-,14,0,10,-,137,9544,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,18:00,10091,318,-,18,0,10,-,137,9608,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,18:30,10213,318,-,31,0,11,-,136,9718,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,19:00,10307,320,-,30,0,11,-,140,9808,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,19:30,10356,320,-,25,0,10,-,141,9860,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,20:00,10240,320,-,25,0,10,-,139,9745,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,20:30,9980,320,-,25,0,10,-,138,9487,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,21:00,9706,320,-,29,0,10,-,138,9208,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,21:30,9380,320,-,29,0,10,-,139,8883,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,22:00,9116,320,-,30,0,10,-,141,8615,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,22:30,9155,320,-,39,0,10,-,140,8646,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,23:00,9732,320,-,36,0,10,-,142,9225,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,23:30,9498,320,-,47,0,10,-,144,8978,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-07,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,00:00,9198,320,-,46,0,9,-,144,8678,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,00:30,8944,318,-,46,0,9,-,143,8428,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,01:00,8445,318,-,50,0,9,-,141,7927,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,01:30,8108,320,-,56,0,9,-,143,7581,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,02:00,7777,320,-,52,0,9,-,142,7255,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,02:30,7763,315,-,50,0,8,-,143,7248,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,03:00,7457,314,-,56,0,8,-,143,6936,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,03:30,7361,314,-,57,0,8,-,143,6839,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,04:00,7208,318,-,64,0,8,-,141,6678,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,04:30,7120,319,-,73,0,8,-,142,6578,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,05:00,7142,319,-,66,0,8,-,140,6609,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,05:30,7183,314,-,62,0,8,-,140,6660,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,06:00,7168,314,-,63,0,8,-,143,6640,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,06:30,7288,314,-,72,0,7,-,141,6754,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,07:00,7301,314,-,77,0,7,-,140,6763,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,07:30,7485,314,-,72,0,7,-,141,6952,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,08:00,7674,314,-,73,0,7,-,138,7141,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,08:30,7837,314,-,78,0,7,-,138,7301,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,09:00,8049,314,-,79,0,7,-,129,7521,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,09:30,8386,314,-,80,0,7,-,133,7853,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,10:00,8672,313,-,78,1,7,-,129,8144,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,10:30,8855,313,-,79,2,7,-,131,8322,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,11:00,9135,318,-,80,6,7,-,131,8592,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,11:30,9325,318,-,82,8,7,-,131,8778,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,12:00,9520,306,-,81,8,8,-,132,8986,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,12:30,9616,306,-,83,9,7,-,129,9082,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,13:00,9690,318,-,81,10,8,-,129,9145,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,13:30,9507,318,-,74,12,8,-,128,8967,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,14:00,9263,318,-,66,15,8,-,130,8726,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,14:30,9280,318,-,69,14,8,-,134,8736,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,15:00,9080,319,-,58,13,9,-,135,8547,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,15:30,8917,318,-,38,9,9,-,134,8409,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,16:00,8744,318,-,62,8,9,-,135,8213,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,16:30,8840,319,-,69,3,9,-,137,8304,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,17:00,8969,319,-,67,0,9,-,136,8438,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,17:30,9366,319,-,57,0,9,-,143,8838,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,18:00,9594,319,-,71,0,10,-,140,9055,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,18:30,9879,319,-,73,0,10,-,138,9339,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,19:00,10072,319,-,74,0,10,-,138,9531,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,19:30,10220,319,-,78,0,10,-,138,9675,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,20:00,10197,320,-,72,0,10,-,137,9658,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,20:30,9917,320,-,70,0,10,-,136,9381,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,21:00,9663,320,-,73,0,10,-,136,9123,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,21:30,9401,320,-,85,0,10,-,136,8850,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,22:00,9116,320,-,81,0,10,-,137,8568,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,22:30,9151,320,-,78,0,10,-,136,8607,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,23:00,9609,320,-,82,0,10,-,134,9063,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,23:30,9335,320,-,83,0,10,-,136,8786,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-08,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,00:00,9173,320,-,80,0,10,-,137,8625,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,00:30,8948,321,-,84,0,10,-,140,8393,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,01:00,8558,321,-,88,0,10,-,138,8003,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,01:30,8241,321,-,87,0,9,-,140,7684,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,02:00,8057,320,-,87,0,9,-,139,7502,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,02:30,8056,320,-,86,0,10,-,140,7500,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,03:00,7797,320,-,87,0,10,-,139,7240,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,03:30,7730,320,-,88,0,10,-,140,7173,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,04:00,7611,320,-,88,0,9,-,140,7054,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,04:30,7673,320,-,87,0,9,-,139,7117,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,05:00,7658,320,-,88,0,9,-,138,7104,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,05:30,7965,318,-,88,0,9,-,138,7412,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,06:00,8255,318,-,87,0,9,-,138,7703,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,06:30,8841,319,-,88,0,10,-,133,8291,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,07:00,9331,319,-,89,0,10,-,131,8783,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,07:30,9964,319,-,88,0,10,-,132,9415,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,08:00,10442,317,-,88,0,10,-,131,9896,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,08:30,10630,318,-,88,0,10,-,135,10079,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,09:00,10794,316,-,86,0,9,-,138,10245,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,09:30,10898,315,-,88,1,9,-,137,10348,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,10:00,10970,314,-,88,5,9,-,140,10412,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,10:30,11034,308,-,88,11,9,-,138,10479,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,11:00,11035,311,-,88,18,9,-,138,10470,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,11:30,11007,311,-,86,25,9,-,131,10446,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,12:00,11136,310,-,88,25,9,-,130,10575,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,12:30,11050,314,-,81,34,9,-,130,10483,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,13:00,10945,313,-,82,21,9,-,132,10388,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-09,13:30,10896,318,-,83,26,9,-,127,10332,ND,ND
